"","kingdom","phylum","class","order","family","genus","species"
"2e070561ea8eb266cdb818df4837b234","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"3e2b681ffae0ed2c911d10f5f716b116","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"c79571f3987b7d0a02e80a0418cdce2d","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"06aee5e3c065195c96c0de9465f5052f","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"28846dfd572c11045b653ec2be287fd6","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"169489f5b0e35f43b973323cb38640d3","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"5293347307ba2273128ff49ef667c2e2","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"b80a21aea5f044c6d6ec228e90462724","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"31d7fc796fb54e2e2a55100f6aa965db","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"063f3e9209364b3e9f1631e9d1f5bc07","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"02b635ee4494e4d6d8c5a2e777790528","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"ca678c5eebd8cd6d2b9fd79b2b7b482d","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"f842025ead49bc149ae74134c714ba81","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"aa77c594b7d0cfa43d014f6dbdcfba08","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"6a0de93f13432aad8fedeebd7dbb6f8b","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"d43ccb6a8cecd300a6155e0cc00759da","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"f0be022fb4a534c825036c055e1d2918","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"8ac23e46b3bc640932b9da4b6bbaac7d","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"a76587d17ddcd2c38f4d2ebc59d94d97","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"e97896d9224d3b17bfff51bd80155dbe","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"967ed838965959e0a244e9be64d44344","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"684d5fbaa7947f241ffbea26d575032a","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"108ef8bafa0d865104d187205911c216","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"0e3667b0768c3794c8cec0839fdf7a30","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"bdc63ca5361cf55830e3850bd89815e1","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"ce4781d01654d0105b82fc5b808f0872","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"b9440453a1aab38262b8122866e953d8","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"12d1a58b118e5f82dad066f2fb1fcb35","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"2b61189ad33aa825080791152e978e1a","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"26ff0f4f70e92f14c7d20c9cdbb6e0ef","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"ee27c546bcb886bb6a5db8baab68a0b0","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"a2c518e020bbc8d47269b1c966450330","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"2394a32611cd45b2bf20d8c4d58edd59","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"bdc54ec0731a445a7aa71b882c3b1f16","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"02efeaf502eb1c9086fc898393199d37","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"320eff9539748e26e4c8e6b21dce6017","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"68c572fb9f67cb5219199ba505777d32","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"d0c97b88ec2308ca2b6b211c505796a5","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"6e9d2e50b259c8c0db96f00d696666df","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"7e5e247a2aae3a5a65d2a9fb1d4d402a","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"44e7108b2bc72f3fcf45615e8d374f7b","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"48604aed7a32d0dc1c918d621dd693ad","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"1b5484df9e03fc1d9e1412d8eccef25a","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"1781f50fbe64909dc5a3d0cf9ea0586c","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"fd5d69131b95d7e623d7cd64bff82425","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"8694543aa0cd99f2ab1d8c5e3b0ca23c","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"45bfbb39593a43fdc7391ab9f675bcf3","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"4fe27c10c38f825c0905341cc4a6d9ce","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"3567e5a64486c96424441a2684fb9e10","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"1f7f497d7ceb8885e0b8a088510c7fa2","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium","D_6__Bifidobacterium bifidum"
"b9fb1e8677428af05aa64f6f3b9ed980","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"223522aae682578b0dcb9d6d99a95679","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Coriobacteriaceae","D_5__Collinsella",NA
"dbb5ae671529f5ced0359caf945a775c","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"3f1269434afa9dab4be724760db82e08","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"81f53f73e445a4768f441bc4b91d6a49","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"c708d313b7532173eb569a8ddf61ea38","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"5ff02a958c9ab5f547df454408adfe6c","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"2cf84912590c72b79ce5b3c54bd63c2c","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"5410215af645a2a558adf0f36164d32d","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"158e2dc90c82adbac6b7c806b506d16c","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Lachnospiraceae","D_5__[Ruminococcus] gnavus group",NA
"9119f2bd67b9d6bc167c141e5b29b9ac","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Peptostreptococcaceae","D_5__Intestinibacter",NA
"8013c556db1cdcaf5fbaf870f916655c","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"a32d8e2a72363c636e758682643da778","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"2cc4db072a0588f77ed3c65fc6ce673c","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"8eb4026d1a9f982d80838fbfeb9b96db","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"f526d9debaf848560d6b81698a406cfd","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"4d828e91df5db131843184bf1041a115","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"9939b115210f25688db2cadfd1a7e4be","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"d3e075636936d4456e2cf4ceabc3ac05","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"bfe339363dfb7aeb0dbf928bc59f3914","D_0__Bacteria","D_1__Firmicutes","D_2__Bacilli","D_3__Lactobacillales","D_4__Streptococcaceae","D_5__Streptococcus",NA
"7928a20c4bdd27e688516b7b857b1eb5","D_0__Bacteria","D_1__Proteobacteria","D_2__Gammaproteobacteria","D_3__Enterobacteriales","D_4__Enterobacteriaceae","D_5__Escherichia-Shigella",NA
"32ae960323ec2e20df4c1b4a9febcaa4","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__Erysipelatoclostridium",NA
"59b6c1921754b7a4ca9b532db2791d45","D_0__Bacteria","D_1__Firmicutes","D_2__Bacilli","D_3__Lactobacillales","D_4__Enterococcaceae","D_5__Enterococcus",NA
"0636becebc29634eaa49e062ee0e7955","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"056d13e41e7768f4fea37f020f31223a","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"8abd63757c69cd216e15efbde8ee27ce","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"5209bf6f6396b6d6f8819f7c76a25e4d","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"200844a495b5fd43dd3d43b0f04d6776","D_0__Bacteria","D_1__Firmicutes","D_2__Bacilli","D_3__Lactobacillales","D_4__Streptococcaceae","D_5__Streptococcus",NA
"a6a60ae8b26f2910269437265679da88","D_0__Bacteria","D_1__Firmicutes","D_2__Bacilli","D_3__Lactobacillales","D_4__Streptococcaceae","D_5__Streptococcus",NA
"41697c24be2dcd1cff1410ce05ef35c3","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Peptostreptococcaceae","D_5__Intestinibacter",NA
"325d765229bdb44eb3fb71c9b36f4b6f","D_0__Bacteria","D_1__Actinobacteria","D_2__Actinobacteria","D_3__Bifidobacteriales","D_4__Bifidobacteriaceae","D_5__Bifidobacterium",NA
"7a319d4f05f2d57986e9742c389d2394","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"27de9fcae0008fad3eac16305f489ce8","D_0__Bacteria","D_1__Firmicutes","D_2__Clostridia","D_3__Clostridiales","D_4__Peptostreptococcaceae","D_5__Intestinibacter",NA
"fa57fe47154edf3f21ad07b730003c4b","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"7df9f3771bcb8b6da7ba7b1d0de6f602","D_0__Bacteria","D_1__Firmicutes","D_2__Erysipelotrichia","D_3__Erysipelotrichales","D_4__Erysipelotrichaceae","D_5__[Clostridium] innocuum group",NA
"755b067a58fadc0bf2f437420a5ca3e8","D_0__Bacteria","D_1__Actinobacteria","D_2__Coriobacteriia","D_3__Coriobacteriales","D_4__Eggerthellaceae","D_5__Eggerthella",NA
